Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    :               shift and go to state 45

  ! '               [ reduce using rule 30 (expression -> assignable ADDASSIGN expression .) ]
  ! +               [ reduce using rule 30 (expression -> assignable ADDASSIGN expression .) ]
  ! -               [ reduce using rule 30 (expression -> assignable ADDASSIGN expression .) ]
  ! DOTADD          [ reduce using rule 30 (expression -> assignable ADDASSIGN expression .) ]
  ! DOTSUB          [ reduce using rule 30 (expression -> assignable ADDASSIGN expression .) ]
  ! *               [ reduce using rule 30 (expression -> assignable ADDASSIGN expression .) ]
  ! /               [ reduce using rule 30 (expression -> assignable ADDASSIGN expression .) ]
  ! DOTMUL          [ reduce using rule 30 (expression -> assignable ADDASSIGN expression .) ]
  ! DOTDIV          [ reduce using rule 30 (expression -> assignable ADDASSIGN expression .) ]
  ! EQ              [ reduce using rule 30 (expression -> assignable ADDASSIGN expression .) ]
  ! NOTEQ           [ reduce using rule 30 (expression -> assignable ADDASSIGN expression .) ]
  ! GT              [ reduce using rule 30 (expression -> assignable ADDASSIGN expression .) ]
  ! LT              [ reduce using rule 30 (expression -> assignable ADDASSIGN expression .) ]
  ! GTEQ            [ reduce using rule 30 (expression -> assignable ADDASSIGN expression .) ]
  ! LTEQ            [ reduce using rule 30 (expression -> assignable ADDASSIGN expression .) ]
  ! :               [ reduce using rule 30 (expression -> assignable ADDASSIGN expression .) ]


state 98

    (31) expression -> assignable SUBASSIGN expression .
    (29) expression -> expression . '
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NOTEQ expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . GTEQ expression
    (47) expression -> expression . LTEQ expression
    (63) range -> expression . : expression

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTEQ resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for : resolved as shift
    ;               reduce using rule 31 (expression -> assignable SUBASSIGN expression .)
    ,               reduce using rule 31 (expression -> assignable SUBASSIGN expression .)
    )               reduce using rule 31 (expression -> assignable SUBASSIGN expression .)
    {               reduce using rule 31 (expression -> assignable SUBASSIGN expression .)
    PRINT           reduce using rule 31 (expression -> assignable SUBASSIGN expression .)
    IF              reduce using rule 31 (expression -> assignable SUBASSIGN expression .)
    WHILE           reduce using rule 31 (expression -> assignable SUBASSIGN expression .)
    FOR             reduce using rule 31 (expression -> assignable SUBASSIGN expression .)
    RETURN          reduce using rule 31 (expression -> assignable SUBASSIGN expression .)
    [               reduce using rule 31 (expression -> assignable SUBASSIGN expression .)
    ZEROS           reduce using rule 31 (expression -> assignable SUBASSIGN expression .)
    ONES            reduce using rule 31 (expression -> assignable SUBASSIGN expression .)
    EYE             reduce using rule 31 (expression -> assignable SUBASSIGN expression .)
    STRING          reduce using rule 31 (expression -> assignable SUBASSIGN expression .)
    (               reduce using rule 31 (expression -> assignable SUBASSIGN expression .)
    BREAK           reduce using rule 31 (expression -> assignable SUBASSIGN expression .)
    CONTINUE        reduce using rule 31 (expression -> assignable SUBASSIGN expression .)
    ID              reduce using rule 31 (expression -> assignable SUBASSIGN expression .)
    INTNUM          reduce using rule 31 (expression -> assignable SUBASSIGN expression .)
    FLOATNUM        reduce using rule 31 (expression -> assignable SUBASSIGN expression .)
    '               shift and go to state 30
    +               shift and go to state 31
    -               shift and go to state 32
    DOTADD          shift and go to state 33
    DOTSUB          shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38
    EQ              shift and go to state 39
    NOTEQ           shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GTEQ            shift and go to state 43
    LTEQ            shift and go to state 44
    :               shift and go to state 45

  ! '               [ reduce using rule 31 (expression -> assignable SUBASSIGN expression .) ]
  ! +               [ reduce using rule 31 (expression -> assignable SUBASSIGN expression .) ]
  ! -               [ reduce using rule 31 (expression -> assignable SUBASSIGN expression .) ]
  ! DOTADD          [ reduce using rule 31 (expression -> assignable SUBASSIGN expression .) ]
  ! DOTSUB          [ reduce using rule 31 (expression -> assignable SUBASSIGN expression .) ]
  ! *               [ reduce using rule 31 (expression -> assignable SUBASSIGN expression .) ]
  ! /               [ reduce using rule 31 (expression -> assignable SUBASSIGN expression .) ]
  ! DOTMUL          [ reduce using rule 31 (expression -> assignable SUBASSIGN expression .) ]
  ! DOTDIV          [ reduce using rule 31 (expression -> assignable SUBASSIGN expression .) ]
  ! EQ              [ reduce using rule 31 (expression -> assignable SUBASSIGN expression .) ]
  ! NOTEQ           [ reduce using rule 31 (expression -> assignable SUBASSIGN expression .) ]
  ! GT              [ reduce using rule 31 (expression -> assignable SUBASSIGN expression .) ]
  ! LT              [ reduce using rule 31 (expression -> assignable SUBASSIGN expression .) ]
  ! GTEQ            [ reduce using rule 31 (expression -> assignable SUBASSIGN expression .) ]
  ! LTEQ            [ reduce using rule 31 (expression -> assignable SUBASSIGN expression .) ]
  ! :               [ reduce using rule 31 (expression -> assignable SUBASSIGN expression .) ]


state 99

    (32) expression -> assignable MULASSIGN expression .
    (29) expression -> expression . '
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NOTEQ expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . GTEQ expression
    (47) expression -> expression . LTEQ expression
    (63) range -> expression . : expression

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTEQ resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for : resolved as shift
    ;               reduce using rule 32 (expression -> assignable MULASSIGN expression .)
    ,               reduce using rule 32 (expression -> assignable MULASSIGN expression .)
    )               reduce using rule 32 (expression -> assignable MULASSIGN expression .)
    {               reduce using rule 32 (expression -> assignable MULASSIGN expression .)
    PRINT           reduce using rule 32 (expression -> assignable MULASSIGN expression .)
    IF              reduce using rule 32 (expression -> assignable MULASSIGN expression .)
    WHILE           reduce using rule 32 (expression -> assignable MULASSIGN expression .)
    FOR             reduce using rule 32 (expression -> assignable MULASSIGN expression .)
    RETURN          reduce using rule 32 (expression -> assignable MULASSIGN expression .)
    [               reduce using rule 32 (expression -> assignable MULASSIGN expression .)
    ZEROS           reduce using rule 32 (expression -> assignable MULASSIGN expression .)
    ONES            reduce using rule 32 (expression -> assignable MULASSIGN expression .)
    EYE             reduce using rule 32 (expression -> assignable MULASSIGN expression .)
    STRING          reduce using rule 32 (expression -> assignable MULASSIGN expression .)
    (               reduce using rule 32 (expression -> assignable MULASSIGN expression .)
    BREAK           reduce using rule 32 (expression -> assignable MULASSIGN expression .)
    CONTINUE        reduce using rule 32 (expression -> assignable MULASSIGN expression .)
    ID              reduce using rule 32 (expression -> assignable MULASSIGN expression .)
    INTNUM          reduce using rule 32 (expression -> assignable MULASSIGN expression .)
    FLOATNUM        reduce using rule 32 (expression -> assignable MULASSIGN expression .)
    '               shift and go to state 30
    +               shift and go to state 31
    -               shift and go to state 32
    DOTADD          shift and go to state 33
    DOTSUB          shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38
    EQ              shift and go to state 39
    NOTEQ           shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GTEQ            shift and go to state 43
    LTEQ            shift and go to state 44
    :               shift and go to state 45

  ! '               [ reduce using rule 32 (expression -> assignable MULASSIGN expression .) ]
  ! +               [ reduce using rule 32 (expression -> assignable MULASSIGN expression .) ]
  ! -               [ reduce using rule 32 (expression -> assignable MULASSIGN expression .) ]
  ! DOTADD          [ reduce using rule 32 (expression -> assignable MULASSIGN expression .) ]
  ! DOTSUB          [ reduce using rule 32 (expression -> assignable MULASSIGN expression .) ]
  ! *               [ reduce using rule 32 (expression -> assignable MULASSIGN expression .) ]
  ! /               [ reduce using rule 32 (expression -> assignable MULASSIGN expression .) ]
  ! DOTMUL          [ reduce using rule 32 (expression -> assignable MULASSIGN expression .) ]
  ! DOTDIV          [ reduce using rule 32 (expression -> assignable MULASSIGN expression .) ]
  ! EQ              [ reduce using rule 32 (expression -> assignable MULASSIGN expression .) ]
  ! NOTEQ           [ reduce using rule 32 (expression -> assignable MULASSIGN expression .) ]
  ! GT              [ reduce using rule 32 (expression -> assignable MULASSIGN expression .) ]
  ! LT              [ reduce using rule 32 (expression -> assignable MULASSIGN expression .) ]
  ! GTEQ            [ reduce using rule 32 (expression -> assignable MULASSIGN expression .) ]
  ! LTEQ            [ reduce using rule 32 (expression -> assignable MULASSIGN expression .) ]
  ! :               [ reduce using rule 32 (expression -> assignable MULASSIGN expression .) ]


state 100

    (33) expression -> assignable DIVASSIGN expression .
    (29) expression -> expression . '
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NOTEQ expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . GTEQ expression
    (47) expression -> expression . LTEQ expression
    (63) range -> expression . : expression

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTEQ resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for : resolved as shift
    ;               reduce using rule 33 (expression -> assignable DIVASSIGN expression .)
    ,               reduce using rule 33 (expression -> assignable DIVASSIGN expression .)
    )               reduce using rule 33 (expression -> assignable DIVASSIGN expression .)
    {               reduce using rule 33 (expression -> assignable DIVASSIGN expression .)
    PRINT           reduce using rule 33 (expression -> assignable DIVASSIGN expression .)
    IF              reduce using rule 33 (expression -> assignable DIVASSIGN expression .)
    WHILE           reduce using rule 33 (expression -> assignable DIVASSIGN expression .)
    FOR             reduce using rule 33 (expression -> assignable DIVASSIGN expression .)
    RETURN          reduce using rule 33 (expression -> assignable DIVASSIGN expression .)
    [               reduce using rule 33 (expression -> assignable DIVASSIGN expression .)
    ZEROS           reduce using rule 33 (expression -> assignable DIVASSIGN expression .)
    ONES            reduce using rule 33 (expression -> assignable DIVASSIGN expression .)
    EYE             reduce using rule 33 (expression -> assignable DIVASSIGN expression .)
    STRING          reduce using rule 33 (expression -> assignable DIVASSIGN expression .)
    (               reduce using rule 33 (expression -> assignable DIVASSIGN expression .)
    BREAK           reduce using rule 33 (expression -> assignable DIVASSIGN expression .)
    CONTINUE        reduce using rule 33 (expression -> assignable DIVASSIGN expression .)
    ID              reduce using rule 33 (expression -> assignable DIVASSIGN expression .)
    INTNUM          reduce using rule 33 (expression -> assignable DIVASSIGN expression .)
    FLOATNUM        reduce using rule 33 (expression -> assignable DIVASSIGN expression .)
    '               shift and go to state 30
    +               shift and go to state 31
    -               shift and go to state 32
    DOTADD          shift and go to state 33
    DOTSUB          shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38
    EQ              shift and go to state 39
    NOTEQ           shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GTEQ            shift and go to state 43
    LTEQ            shift and go to state 44
    :               shift and go to state 45

  ! '               [ reduce using rule 33 (expression -> assignable DIVASSIGN expression .) ]
  ! +               [ reduce using rule 33 (expression -> assignable DIVASSIGN expression .) ]
  ! -               [ reduce using rule 33 (expression -> assignable DIVASSIGN expression .) ]
  ! DOTADD          [ reduce using rule 33 (expression -> assignable DIVASSIGN expression .) ]
  ! DOTSUB          [ reduce using rule 33 (expression -> assignable DIVASSIGN expression .) ]
  ! *               [ reduce using rule 33 (expression -> assignable DIVASSIGN expression .) ]
  ! /               [ reduce using rule 33 (expression -> assignable DIVASSIGN expression .) ]
  ! DOTMUL          [ reduce using rule 33 (expression -> assignable DIVASSIGN expression .) ]
  ! DOTDIV          [ reduce using rule 33 (expression -> assignable DIVASSIGN expression .) ]
  ! EQ              [ reduce using rule 33 (expression -> assignable DIVASSIGN expression .) ]
  ! NOTEQ           [ reduce using rule 33 (expression -> assignable DIVASSIGN expression .) ]
  ! GT              [ reduce using rule 33 (expression -> assignable DIVASSIGN expression .) ]
  ! LT              [ reduce using rule 33 (expression -> assignable DIVASSIGN expression .) ]
  ! GTEQ            [ reduce using rule 33 (expression -> assignable DIVASSIGN expression .) ]
  ! LTEQ            [ reduce using rule 33 (expression -> assignable DIVASSIGN expression .) ]
  ! :               [ reduce using rule 33 (expression -> assignable DIVASSIGN expression .) ]


state 101

    (50) expression -> ZEROS ( numbers . )
    (49) numbers -> numbers . , number

    )               shift and go to state 114
    ,               shift and go to state 115


state 102

    (48) numbers -> number .

    )               reduce using rule 48 (numbers -> number .)
    ,               reduce using rule 48 (numbers -> number .)


state 103

    (51) expression -> ONES ( numbers . )
    (49) numbers -> numbers . , number

    )               shift and go to state 116
    ,               shift and go to state 115


state 104

    (52) expression -> EYE ( numbers . )
    (49) numbers -> numbers . , number

    )               shift and go to state 117
    ,               shift and go to state 115


state 105

    (14) expressions -> expressions , expression .
    (29) expression -> expression . '
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NOTEQ expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . GTEQ expression
    (47) expression -> expression . LTEQ expression
    (63) range -> expression . : expression

    ;               reduce using rule 14 (expressions -> expressions , expression .)
    ,               reduce using rule 14 (expressions -> expressions , expression .)
    '               shift and go to state 30
    +               shift and go to state 31
    -               shift and go to state 32
    DOTADD          shift and go to state 33
    DOTSUB          shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38
    EQ              shift and go to state 39
    NOTEQ           shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GTEQ            shift and go to state 43
    LTEQ            shift and go to state 44
    :               shift and go to state 45


state 106

    (3) instruction -> IF ( expression ) . statement
    (4) instruction -> IF ( expression ) . statement ELSE statement
    (2) statement -> . instruction
    (10) statement -> . expression ;
    (11) statement -> . { statements }
    (12) statement -> . PRINT expressions ;
    (3) instruction -> . IF ( expression ) statement
    (4) instruction -> . IF ( expression ) statement ELSE statement
    (5) instruction -> . WHILE ( expression ) statement
    (7) instruction -> . FOR ID = range statement
    (6) expression -> . RETURN expression
    (15) expression -> . [ minit ]
    (16) expression -> . [ ]
    (27) expression -> . assignable = expression
    (28) expression -> . - expression
    (29) expression -> . expression '
    (30) expression -> . assignable ADDASSIGN expression
    (31) expression -> . assignable SUBASSIGN expression
    (32) expression -> . assignable MULASSIGN expression
    (33) expression -> . assignable DIVASSIGN expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NOTEQ expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression GTEQ expression
    (47) expression -> . expression LTEQ expression
    (50) expression -> . ZEROS ( numbers )
    (51) expression -> . ONES ( numbers )
    (52) expression -> . EYE ( numbers )
    (53) expression -> . number
    (54) expression -> . STRING
    (55) expression -> . assignable
    (59) expression -> . ( expression )
    (60) expression -> . BREAK
    (61) expression -> . CONTINUE
    (62) expression -> . range
    (56) assignable -> . ID
    (57) assignable -> . matrixcellgetter
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM
    (63) range -> . expression : expression
    (58) matrixcellgetter -> . ID [ INTNUM , INTNUM ]

    {               shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    RETURN          shift and go to state 14
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    STRING          shift and go to state 22
    (               shift and go to state 9
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    ID              shift and go to state 12
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 5
    statement                      shift and go to state 118
    instruction                    shift and go to state 4
    range                          shift and go to state 13
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    matrixcellgetter               shift and go to state 25

state 107

    (5) instruction -> WHILE ( expression ) . statement
    (2) statement -> . instruction
    (10) statement -> . expression ;
    (11) statement -> . { statements }
    (12) statement -> . PRINT expressions ;
    (3) instruction -> . IF ( expression ) statement
    (4) instruction -> . IF ( expression ) statement ELSE statement
    (5) instruction -> . WHILE ( expression ) statement
    (7) instruction -> . FOR ID = range statement
    (6) expression -> . RETURN expression
    (15) expression -> . [ minit ]
    (16) expression -> . [ ]
    (27) expression -> . assignable = expression
    (28) expression -> . - expression
    (29) expression -> . expression '
    (30) expression -> . assignable ADDASSIGN expression
    (31) expression -> . assignable SUBASSIGN expression
    (32) expression -> . assignable MULASSIGN expression
    (33) expression -> . assignable DIVASSIGN expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NOTEQ expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression GTEQ expression
    (47) expression -> . expression LTEQ expression
    (50) expression -> . ZEROS ( numbers )
    (51) expression -> . ONES ( numbers )
    (52) expression -> . EYE ( numbers )
    (53) expression -> . number
    (54) expression -> . STRING
    (55) expression -> . assignable
    (59) expression -> . ( expression )
    (60) expression -> . BREAK
    (61) expression -> . CONTINUE
    (62) expression -> . range
    (56) assignable -> . ID
    (57) assignable -> . matrixcellgetter
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM
    (63) range -> . expression : expression
    (58) matrixcellgetter -> . ID [ INTNUM , INTNUM ]

    {               shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    RETURN          shift and go to state 14
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    STRING          shift and go to state 22
    (               shift and go to state 9
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    ID              shift and go to state 12
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 5
    statement                      shift and go to state 119
    instruction                    shift and go to state 4
    range                          shift and go to state 13
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    matrixcellgetter               shift and go to state 25

state 108

    (7) instruction -> FOR ID = range . statement
    (62) expression -> range .
    (2) statement -> . instruction
    (10) statement -> . expression ;
    (11) statement -> . { statements }
    (12) statement -> . PRINT expressions ;
    (3) instruction -> . IF ( expression ) statement
    (4) instruction -> . IF ( expression ) statement ELSE statement
    (5) instruction -> . WHILE ( expression ) statement
    (7) instruction -> . FOR ID = range statement
    (6) expression -> . RETURN expression
    (15) expression -> . [ minit ]
    (16) expression -> . [ ]
    (27) expression -> . assignable = expression
    (28) expression -> . - expression
    (29) expression -> . expression '
    (30) expression -> . assignable ADDASSIGN expression
    (31) expression -> . assignable SUBASSIGN expression
    (32) expression -> . assignable MULASSIGN expression
    (33) expression -> . assignable DIVASSIGN expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NOTEQ expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression GTEQ expression
    (47) expression -> . expression LTEQ expression
    (50) expression -> . ZEROS ( numbers )
    (51) expression -> . ONES ( numbers )
    (52) expression -> . EYE ( numbers )
    (53) expression -> . number
    (54) expression -> . STRING
    (55) expression -> . assignable
    (59) expression -> . ( expression )
    (60) expression -> . BREAK
    (61) expression -> . CONTINUE
    (62) expression -> . range
    (56) assignable -> . ID
    (57) assignable -> . matrixcellgetter
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM
    (63) range -> . expression : expression
    (58) matrixcellgetter -> . ID [ INTNUM , INTNUM ]

  ! shift/reduce conflict for - resolved as shift
    :               reduce using rule 62 (expression -> range .)
    '               reduce using rule 62 (expression -> range .)
    +               reduce using rule 62 (expression -> range .)
    DOTADD          reduce using rule 62 (expression -> range .)
    DOTSUB          reduce using rule 62 (expression -> range .)
    *               reduce using rule 62 (expression -> range .)
    /               reduce using rule 62 (expression -> range .)
    DOTMUL          reduce using rule 62 (expression -> range .)
    DOTDIV          reduce using rule 62 (expression -> range .)
    EQ              reduce using rule 62 (expression -> range .)
    NOTEQ           reduce using rule 62 (expression -> range .)
    GT              reduce using rule 62 (expression -> range .)
    LT              reduce using rule 62 (expression -> range .)
    GTEQ            reduce using rule 62 (expression -> range .)
    LTEQ            reduce using rule 62 (expression -> range .)
    {               shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    RETURN          shift and go to state 14
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    STRING          shift and go to state 22
    (               shift and go to state 9
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    ID              shift and go to state 12
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

  ! -               [ reduce using rule 62 (expression -> range .) ]

    range                          shift and go to state 13
    statement                      shift and go to state 120
    instruction                    shift and go to state 4
    expression                     shift and go to state 5
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    matrixcellgetter               shift and go to state 25

state 109

    (63) range -> expression . : expression
    (29) expression -> expression . '
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NOTEQ expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . GTEQ expression
    (47) expression -> expression . LTEQ expression

    :               shift and go to state 45
    '               shift and go to state 30
    +               shift and go to state 31
    -               shift and go to state 32
    DOTADD          shift and go to state 33
    DOTSUB          shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38
    EQ              shift and go to state 39
    NOTEQ           shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GTEQ            shift and go to state 43
    LTEQ            shift and go to state 44


state 110

    (58) matrixcellgetter -> ID [ INTNUM , . INTNUM ]

    INTNUM          shift and go to state 121


state 111

    (19) minit -> [ mrow ] . ,
    (20) minit -> [ mrow ] .
    (22) minit -> [ mrow ] . , minit

    ,               shift and go to state 122
    ]               reduce using rule 20 (minit -> [ mrow ] .)


state 112

    (21) minit -> mrow ; minit .

    ]               reduce using rule 21 (minit -> mrow ; minit .)


state 113

    (24) mrow -> number , mrow .

    ;               reduce using rule 24 (mrow -> number , mrow .)
    ]               reduce using rule 24 (mrow -> number , mrow .)


state 114

    (50) expression -> ZEROS ( numbers ) .

    ;               reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    '               reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    +               reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    -               reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    DOTADD          reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    DOTSUB          reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    *               reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    /               reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    DOTMUL          reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    DOTDIV          reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    EQ              reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    NOTEQ           reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    GT              reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    LT              reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    GTEQ            reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    LTEQ            reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    :               reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    ,               reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    )               reduce using rule 50 (expression -> ZEROS ( numbers ) .)
    {               reduce using rule 50 (expression -> ZEROS ( numbers ) .)
