Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    IF              reduce using rule 31 (expression -> assignable = expression .)
    WHILE           reduce using rule 31 (expression -> assignable = expression .)
    FOR             reduce using rule 31 (expression -> assignable = expression .)
    IMPORT          reduce using rule 31 (expression -> assignable = expression .)
    RETURN          reduce using rule 31 (expression -> assignable = expression .)
    (               reduce using rule 31 (expression -> assignable = expression .)
    [               reduce using rule 31 (expression -> assignable = expression .)
    ZEROS           reduce using rule 31 (expression -> assignable = expression .)
    ONES            reduce using rule 31 (expression -> assignable = expression .)
    EYE             reduce using rule 31 (expression -> assignable = expression .)
    ID              reduce using rule 31 (expression -> assignable = expression .)
    STRING          reduce using rule 31 (expression -> assignable = expression .)
    BREAK           reduce using rule 31 (expression -> assignable = expression .)
    CONTINUE        reduce using rule 31 (expression -> assignable = expression .)
    INTNUM          reduce using rule 31 (expression -> assignable = expression .)
    FLOATNUM        reduce using rule 31 (expression -> assignable = expression .)
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    DOTADD          shift and go to state 34
    DOTSUB          shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTMUL          shift and go to state 38
    DOTDIV          shift and go to state 39
    EQ              shift and go to state 40
    GT              shift and go to state 42
    LT              shift and go to state 43
    GTEQ            shift and go to state 44
    LTEQ            shift and go to state 45

  ! '               [ reduce using rule 31 (expression -> assignable = expression .) ]
  ! +               [ reduce using rule 31 (expression -> assignable = expression .) ]
  ! -               [ reduce using rule 31 (expression -> assignable = expression .) ]
  ! DOTADD          [ reduce using rule 31 (expression -> assignable = expression .) ]
  ! DOTSUB          [ reduce using rule 31 (expression -> assignable = expression .) ]
  ! *               [ reduce using rule 31 (expression -> assignable = expression .) ]
  ! /               [ reduce using rule 31 (expression -> assignable = expression .) ]
  ! DOTMUL          [ reduce using rule 31 (expression -> assignable = expression .) ]
  ! DOTDIV          [ reduce using rule 31 (expression -> assignable = expression .) ]
  ! EQ              [ reduce using rule 31 (expression -> assignable = expression .) ]
  ! GT              [ reduce using rule 31 (expression -> assignable = expression .) ]
  ! LT              [ reduce using rule 31 (expression -> assignable = expression .) ]
  ! GTEQ            [ reduce using rule 31 (expression -> assignable = expression .) ]
  ! LTEQ            [ reduce using rule 31 (expression -> assignable = expression .) ]
  ! NOTEQ           [ shift and go to state 41 ]
  ! :               [ shift and go to state 46 ]


state 106

    (34) expression -> assignable ADDASSIGN expression .
    (33) expression -> expression . '
    (38) expression -> expression . + expression
    (39) expression -> expression . - expression
    (40) expression -> expression . DOTADD expression
    (41) expression -> expression . DOTSUB expression
    (42) expression -> expression . * expression
    (43) expression -> expression . / expression
    (44) expression -> expression . DOTMUL expression
    (45) expression -> expression . DOTDIV expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GTEQ expression
    (51) expression -> expression . LTEQ expression
    (69) range -> expression . : expression

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTEQ resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for : resolved as shift
    ;               reduce using rule 34 (expression -> assignable ADDASSIGN expression .)
    ,               reduce using rule 34 (expression -> assignable ADDASSIGN expression .)
    )               reduce using rule 34 (expression -> assignable ADDASSIGN expression .)
    ]               reduce using rule 34 (expression -> assignable ADDASSIGN expression .)
    {               reduce using rule 34 (expression -> assignable ADDASSIGN expression .)
    PRINT           reduce using rule 34 (expression -> assignable ADDASSIGN expression .)
    IF              reduce using rule 34 (expression -> assignable ADDASSIGN expression .)
    WHILE           reduce using rule 34 (expression -> assignable ADDASSIGN expression .)
    FOR             reduce using rule 34 (expression -> assignable ADDASSIGN expression .)
    IMPORT          reduce using rule 34 (expression -> assignable ADDASSIGN expression .)
    RETURN          reduce using rule 34 (expression -> assignable ADDASSIGN expression .)
    (               reduce using rule 34 (expression -> assignable ADDASSIGN expression .)
    [               reduce using rule 34 (expression -> assignable ADDASSIGN expression .)
    ZEROS           reduce using rule 34 (expression -> assignable ADDASSIGN expression .)
    ONES            reduce using rule 34 (expression -> assignable ADDASSIGN expression .)
    EYE             reduce using rule 34 (expression -> assignable ADDASSIGN expression .)
    ID              reduce using rule 34 (expression -> assignable ADDASSIGN expression .)
    STRING          reduce using rule 34 (expression -> assignable ADDASSIGN expression .)
    BREAK           reduce using rule 34 (expression -> assignable ADDASSIGN expression .)
    CONTINUE        reduce using rule 34 (expression -> assignable ADDASSIGN expression .)
    INTNUM          reduce using rule 34 (expression -> assignable ADDASSIGN expression .)
    FLOATNUM        reduce using rule 34 (expression -> assignable ADDASSIGN expression .)
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    DOTADD          shift and go to state 34
    DOTSUB          shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTMUL          shift and go to state 38
    DOTDIV          shift and go to state 39
    EQ              shift and go to state 40
    NOTEQ           shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    GTEQ            shift and go to state 44
    LTEQ            shift and go to state 45
    :               shift and go to state 46

  ! '               [ reduce using rule 34 (expression -> assignable ADDASSIGN expression .) ]
  ! +               [ reduce using rule 34 (expression -> assignable ADDASSIGN expression .) ]
  ! -               [ reduce using rule 34 (expression -> assignable ADDASSIGN expression .) ]
  ! DOTADD          [ reduce using rule 34 (expression -> assignable ADDASSIGN expression .) ]
  ! DOTSUB          [ reduce using rule 34 (expression -> assignable ADDASSIGN expression .) ]
  ! *               [ reduce using rule 34 (expression -> assignable ADDASSIGN expression .) ]
  ! /               [ reduce using rule 34 (expression -> assignable ADDASSIGN expression .) ]
  ! DOTMUL          [ reduce using rule 34 (expression -> assignable ADDASSIGN expression .) ]
  ! DOTDIV          [ reduce using rule 34 (expression -> assignable ADDASSIGN expression .) ]
  ! EQ              [ reduce using rule 34 (expression -> assignable ADDASSIGN expression .) ]
  ! NOTEQ           [ reduce using rule 34 (expression -> assignable ADDASSIGN expression .) ]
  ! GT              [ reduce using rule 34 (expression -> assignable ADDASSIGN expression .) ]
  ! LT              [ reduce using rule 34 (expression -> assignable ADDASSIGN expression .) ]
  ! GTEQ            [ reduce using rule 34 (expression -> assignable ADDASSIGN expression .) ]
  ! LTEQ            [ reduce using rule 34 (expression -> assignable ADDASSIGN expression .) ]
  ! :               [ reduce using rule 34 (expression -> assignable ADDASSIGN expression .) ]


state 107

    (35) expression -> assignable SUBASSIGN expression .
    (33) expression -> expression . '
    (38) expression -> expression . + expression
    (39) expression -> expression . - expression
    (40) expression -> expression . DOTADD expression
    (41) expression -> expression . DOTSUB expression
    (42) expression -> expression . * expression
    (43) expression -> expression . / expression
    (44) expression -> expression . DOTMUL expression
    (45) expression -> expression . DOTDIV expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GTEQ expression
    (51) expression -> expression . LTEQ expression
    (69) range -> expression . : expression

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTEQ resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for : resolved as shift
    ;               reduce using rule 35 (expression -> assignable SUBASSIGN expression .)
    ,               reduce using rule 35 (expression -> assignable SUBASSIGN expression .)
    )               reduce using rule 35 (expression -> assignable SUBASSIGN expression .)
    ]               reduce using rule 35 (expression -> assignable SUBASSIGN expression .)
    {               reduce using rule 35 (expression -> assignable SUBASSIGN expression .)
    PRINT           reduce using rule 35 (expression -> assignable SUBASSIGN expression .)
    IF              reduce using rule 35 (expression -> assignable SUBASSIGN expression .)
    WHILE           reduce using rule 35 (expression -> assignable SUBASSIGN expression .)
    FOR             reduce using rule 35 (expression -> assignable SUBASSIGN expression .)
    IMPORT          reduce using rule 35 (expression -> assignable SUBASSIGN expression .)
    RETURN          reduce using rule 35 (expression -> assignable SUBASSIGN expression .)
    (               reduce using rule 35 (expression -> assignable SUBASSIGN expression .)
    [               reduce using rule 35 (expression -> assignable SUBASSIGN expression .)
    ZEROS           reduce using rule 35 (expression -> assignable SUBASSIGN expression .)
    ONES            reduce using rule 35 (expression -> assignable SUBASSIGN expression .)
    EYE             reduce using rule 35 (expression -> assignable SUBASSIGN expression .)
    ID              reduce using rule 35 (expression -> assignable SUBASSIGN expression .)
    STRING          reduce using rule 35 (expression -> assignable SUBASSIGN expression .)
    BREAK           reduce using rule 35 (expression -> assignable SUBASSIGN expression .)
    CONTINUE        reduce using rule 35 (expression -> assignable SUBASSIGN expression .)
    INTNUM          reduce using rule 35 (expression -> assignable SUBASSIGN expression .)
    FLOATNUM        reduce using rule 35 (expression -> assignable SUBASSIGN expression .)
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    DOTADD          shift and go to state 34
    DOTSUB          shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTMUL          shift and go to state 38
    DOTDIV          shift and go to state 39
    EQ              shift and go to state 40
    NOTEQ           shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    GTEQ            shift and go to state 44
    LTEQ            shift and go to state 45
    :               shift and go to state 46

  ! '               [ reduce using rule 35 (expression -> assignable SUBASSIGN expression .) ]
  ! +               [ reduce using rule 35 (expression -> assignable SUBASSIGN expression .) ]
  ! -               [ reduce using rule 35 (expression -> assignable SUBASSIGN expression .) ]
  ! DOTADD          [ reduce using rule 35 (expression -> assignable SUBASSIGN expression .) ]
  ! DOTSUB          [ reduce using rule 35 (expression -> assignable SUBASSIGN expression .) ]
  ! *               [ reduce using rule 35 (expression -> assignable SUBASSIGN expression .) ]
  ! /               [ reduce using rule 35 (expression -> assignable SUBASSIGN expression .) ]
  ! DOTMUL          [ reduce using rule 35 (expression -> assignable SUBASSIGN expression .) ]
  ! DOTDIV          [ reduce using rule 35 (expression -> assignable SUBASSIGN expression .) ]
  ! EQ              [ reduce using rule 35 (expression -> assignable SUBASSIGN expression .) ]
  ! NOTEQ           [ reduce using rule 35 (expression -> assignable SUBASSIGN expression .) ]
  ! GT              [ reduce using rule 35 (expression -> assignable SUBASSIGN expression .) ]
  ! LT              [ reduce using rule 35 (expression -> assignable SUBASSIGN expression .) ]
  ! GTEQ            [ reduce using rule 35 (expression -> assignable SUBASSIGN expression .) ]
  ! LTEQ            [ reduce using rule 35 (expression -> assignable SUBASSIGN expression .) ]
  ! :               [ reduce using rule 35 (expression -> assignable SUBASSIGN expression .) ]


state 108

    (36) expression -> assignable MULASSIGN expression .
    (33) expression -> expression . '
    (38) expression -> expression . + expression
    (39) expression -> expression . - expression
    (40) expression -> expression . DOTADD expression
    (41) expression -> expression . DOTSUB expression
    (42) expression -> expression . * expression
    (43) expression -> expression . / expression
    (44) expression -> expression . DOTMUL expression
    (45) expression -> expression . DOTDIV expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GTEQ expression
    (51) expression -> expression . LTEQ expression
    (69) range -> expression . : expression

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTEQ resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for : resolved as shift
    ;               reduce using rule 36 (expression -> assignable MULASSIGN expression .)
    ,               reduce using rule 36 (expression -> assignable MULASSIGN expression .)
    )               reduce using rule 36 (expression -> assignable MULASSIGN expression .)
    ]               reduce using rule 36 (expression -> assignable MULASSIGN expression .)
    {               reduce using rule 36 (expression -> assignable MULASSIGN expression .)
    PRINT           reduce using rule 36 (expression -> assignable MULASSIGN expression .)
    IF              reduce using rule 36 (expression -> assignable MULASSIGN expression .)
    WHILE           reduce using rule 36 (expression -> assignable MULASSIGN expression .)
    FOR             reduce using rule 36 (expression -> assignable MULASSIGN expression .)
    IMPORT          reduce using rule 36 (expression -> assignable MULASSIGN expression .)
    RETURN          reduce using rule 36 (expression -> assignable MULASSIGN expression .)
    (               reduce using rule 36 (expression -> assignable MULASSIGN expression .)
    [               reduce using rule 36 (expression -> assignable MULASSIGN expression .)
    ZEROS           reduce using rule 36 (expression -> assignable MULASSIGN expression .)
    ONES            reduce using rule 36 (expression -> assignable MULASSIGN expression .)
    EYE             reduce using rule 36 (expression -> assignable MULASSIGN expression .)
    ID              reduce using rule 36 (expression -> assignable MULASSIGN expression .)
    STRING          reduce using rule 36 (expression -> assignable MULASSIGN expression .)
    BREAK           reduce using rule 36 (expression -> assignable MULASSIGN expression .)
    CONTINUE        reduce using rule 36 (expression -> assignable MULASSIGN expression .)
    INTNUM          reduce using rule 36 (expression -> assignable MULASSIGN expression .)
    FLOATNUM        reduce using rule 36 (expression -> assignable MULASSIGN expression .)
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    DOTADD          shift and go to state 34
    DOTSUB          shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTMUL          shift and go to state 38
    DOTDIV          shift and go to state 39
    EQ              shift and go to state 40
    NOTEQ           shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    GTEQ            shift and go to state 44
    LTEQ            shift and go to state 45
    :               shift and go to state 46

  ! '               [ reduce using rule 36 (expression -> assignable MULASSIGN expression .) ]
  ! +               [ reduce using rule 36 (expression -> assignable MULASSIGN expression .) ]
  ! -               [ reduce using rule 36 (expression -> assignable MULASSIGN expression .) ]
  ! DOTADD          [ reduce using rule 36 (expression -> assignable MULASSIGN expression .) ]
  ! DOTSUB          [ reduce using rule 36 (expression -> assignable MULASSIGN expression .) ]
  ! *               [ reduce using rule 36 (expression -> assignable MULASSIGN expression .) ]
  ! /               [ reduce using rule 36 (expression -> assignable MULASSIGN expression .) ]
  ! DOTMUL          [ reduce using rule 36 (expression -> assignable MULASSIGN expression .) ]
  ! DOTDIV          [ reduce using rule 36 (expression -> assignable MULASSIGN expression .) ]
  ! EQ              [ reduce using rule 36 (expression -> assignable MULASSIGN expression .) ]
  ! NOTEQ           [ reduce using rule 36 (expression -> assignable MULASSIGN expression .) ]
  ! GT              [ reduce using rule 36 (expression -> assignable MULASSIGN expression .) ]
  ! LT              [ reduce using rule 36 (expression -> assignable MULASSIGN expression .) ]
  ! GTEQ            [ reduce using rule 36 (expression -> assignable MULASSIGN expression .) ]
  ! LTEQ            [ reduce using rule 36 (expression -> assignable MULASSIGN expression .) ]
  ! :               [ reduce using rule 36 (expression -> assignable MULASSIGN expression .) ]


state 109

    (37) expression -> assignable DIVASSIGN expression .
    (33) expression -> expression . '
    (38) expression -> expression . + expression
    (39) expression -> expression . - expression
    (40) expression -> expression . DOTADD expression
    (41) expression -> expression . DOTSUB expression
    (42) expression -> expression . * expression
    (43) expression -> expression . / expression
    (44) expression -> expression . DOTMUL expression
    (45) expression -> expression . DOTDIV expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GTEQ expression
    (51) expression -> expression . LTEQ expression
    (69) range -> expression . : expression

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTEQ resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for : resolved as shift
    ;               reduce using rule 37 (expression -> assignable DIVASSIGN expression .)
    ,               reduce using rule 37 (expression -> assignable DIVASSIGN expression .)
    )               reduce using rule 37 (expression -> assignable DIVASSIGN expression .)
    ]               reduce using rule 37 (expression -> assignable DIVASSIGN expression .)
    {               reduce using rule 37 (expression -> assignable DIVASSIGN expression .)
    PRINT           reduce using rule 37 (expression -> assignable DIVASSIGN expression .)
    IF              reduce using rule 37 (expression -> assignable DIVASSIGN expression .)
    WHILE           reduce using rule 37 (expression -> assignable DIVASSIGN expression .)
    FOR             reduce using rule 37 (expression -> assignable DIVASSIGN expression .)
    IMPORT          reduce using rule 37 (expression -> assignable DIVASSIGN expression .)
    RETURN          reduce using rule 37 (expression -> assignable DIVASSIGN expression .)
    (               reduce using rule 37 (expression -> assignable DIVASSIGN expression .)
    [               reduce using rule 37 (expression -> assignable DIVASSIGN expression .)
    ZEROS           reduce using rule 37 (expression -> assignable DIVASSIGN expression .)
    ONES            reduce using rule 37 (expression -> assignable DIVASSIGN expression .)
    EYE             reduce using rule 37 (expression -> assignable DIVASSIGN expression .)
    ID              reduce using rule 37 (expression -> assignable DIVASSIGN expression .)
    STRING          reduce using rule 37 (expression -> assignable DIVASSIGN expression .)
    BREAK           reduce using rule 37 (expression -> assignable DIVASSIGN expression .)
    CONTINUE        reduce using rule 37 (expression -> assignable DIVASSIGN expression .)
    INTNUM          reduce using rule 37 (expression -> assignable DIVASSIGN expression .)
    FLOATNUM        reduce using rule 37 (expression -> assignable DIVASSIGN expression .)
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    DOTADD          shift and go to state 34
    DOTSUB          shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTMUL          shift and go to state 38
    DOTDIV          shift and go to state 39
    EQ              shift and go to state 40
    NOTEQ           shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    GTEQ            shift and go to state 44
    LTEQ            shift and go to state 45
    :               shift and go to state 46

  ! '               [ reduce using rule 37 (expression -> assignable DIVASSIGN expression .) ]
  ! +               [ reduce using rule 37 (expression -> assignable DIVASSIGN expression .) ]
  ! -               [ reduce using rule 37 (expression -> assignable DIVASSIGN expression .) ]
  ! DOTADD          [ reduce using rule 37 (expression -> assignable DIVASSIGN expression .) ]
  ! DOTSUB          [ reduce using rule 37 (expression -> assignable DIVASSIGN expression .) ]
  ! *               [ reduce using rule 37 (expression -> assignable DIVASSIGN expression .) ]
  ! /               [ reduce using rule 37 (expression -> assignable DIVASSIGN expression .) ]
  ! DOTMUL          [ reduce using rule 37 (expression -> assignable DIVASSIGN expression .) ]
  ! DOTDIV          [ reduce using rule 37 (expression -> assignable DIVASSIGN expression .) ]
  ! EQ              [ reduce using rule 37 (expression -> assignable DIVASSIGN expression .) ]
  ! NOTEQ           [ reduce using rule 37 (expression -> assignable DIVASSIGN expression .) ]
  ! GT              [ reduce using rule 37 (expression -> assignable DIVASSIGN expression .) ]
  ! LT              [ reduce using rule 37 (expression -> assignable DIVASSIGN expression .) ]
  ! GTEQ            [ reduce using rule 37 (expression -> assignable DIVASSIGN expression .) ]
  ! LTEQ            [ reduce using rule 37 (expression -> assignable DIVASSIGN expression .) ]
  ! :               [ reduce using rule 37 (expression -> assignable DIVASSIGN expression .) ]


state 110

    (54) expression -> ZEROS ( numbers . )
    (53) numbers -> numbers . , number

    )               shift and go to state 127
    ,               shift and go to state 128


state 111

    (52) numbers -> number .

    )               reduce using rule 52 (numbers -> number .)
    ,               reduce using rule 52 (numbers -> number .)


state 112

    (55) expression -> ONES ( numbers . )
    (53) numbers -> numbers . , number

    )               shift and go to state 129
    ,               shift and go to state 128


state 113

    (56) expression -> EYE ( numbers . )
    (53) numbers -> numbers . , number

    )               shift and go to state 130
    ,               shift and go to state 128


state 114

    (18) expressions -> expressions , expression .
    (33) expression -> expression . '
    (38) expression -> expression . + expression
    (39) expression -> expression . - expression
    (40) expression -> expression . DOTADD expression
    (41) expression -> expression . DOTSUB expression
    (42) expression -> expression . * expression
    (43) expression -> expression . / expression
    (44) expression -> expression . DOTMUL expression
    (45) expression -> expression . DOTDIV expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GTEQ expression
    (51) expression -> expression . LTEQ expression
    (69) range -> expression . : expression

    ;               reduce using rule 18 (expressions -> expressions , expression .)
    ,               reduce using rule 18 (expressions -> expressions , expression .)
    )               reduce using rule 18 (expressions -> expressions , expression .)
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    DOTADD          shift and go to state 34
    DOTSUB          shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTMUL          shift and go to state 38
    DOTDIV          shift and go to state 39
    EQ              shift and go to state 40
    NOTEQ           shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    GTEQ            shift and go to state 44
    LTEQ            shift and go to state 45
    :               shift and go to state 46


state 115

    (3) instruction -> IF ( expression ) . statement
    (4) instruction -> IF ( expression ) . statement ELSE statement
    (2) statement -> . instruction
    (14) statement -> . expression ;
    (15) statement -> . { statements }
    (16) statement -> . PRINT expressions ;
    (3) instruction -> . IF ( expression ) statement
    (4) instruction -> . IF ( expression ) statement ELSE statement
    (5) instruction -> . WHILE ( expression ) statement
    (8) instruction -> . FOR ID = range statement
    (9) instruction -> . IMPORT STRING ;
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

    {               shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    IMPORT          shift and go to state 14
    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    ID              shift and go to state 12
    STRING          shift and go to state 15
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28

    expression                     shift and go to state 5
    statement                      shift and go to state 131
    instruction                    shift and go to state 4
    range                          shift and go to state 13
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    matrixcellgetter               shift and go to state 26

state 116

    (7) expression -> ( args ) ARROW . statement
    (2) statement -> . instruction
    (14) statement -> . expression ;
    (15) statement -> . { statements }
    (16) statement -> . PRINT expressions ;
    (3) instruction -> . IF ( expression ) statement
    (4) instruction -> . IF ( expression ) statement ELSE statement
    (5) instruction -> . WHILE ( expression ) statement
    (8) instruction -> . FOR ID = range statement
    (9) instruction -> . IMPORT STRING ;
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

    {               shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    IMPORT          shift and go to state 14
    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    ID              shift and go to state 12
    STRING          shift and go to state 15
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    INTNUM          shift and go to state 27
